mean_second_derivative_central,1.7936708860759494,1.7696325648414983,1.786086643897178,1.757747476536214,1.7763345195729539,1.7668375464026869,1.7633250970702437,1.768689986282579,1.7714236940935473,1.7626021798365121,1.7409106354060482,1.7556198910081744,1.7532889116692294,1.7705198358413132,1.7514893617021277,1.7577724632729759,1.7587681779298545,1.7557862491490812,1.7644725622548982
mean_n_absolute_max,0.3839959708123729,0.516567981761763,0.49333705332559963,0.5222242950618051,0.7292364750694504,1.0560056153727269,1.804918773696236,3.0915290038916763,5.058904367469879,7.8396781462111935,10.79379187359237,11.925616310872556,14.484329791864923,11.7108268604955,14.918845250618958,17.690819260198307,22.321534475807173,14.382635314496214,7.762488712256594
mean_change,2.2243759957514606,2.21463152232383,2.2164617851416355,2.2020997375328086,2.187926509186352,2.158372213582167,2.1652806652806653,2.183157894736842,2.167578837633568,2.1701740711873216,2.205751633986928,2.1984293193717277,2.1829842931937176,2.19831223628692,2.1657142857142855,2.2045513994245356,2.1911532385466037,2.1950643213441845,2.1906677755680866
mean_abs_change,0.3908331101746275,0.385851954719522,0.40124188934626387,0.4199684810956306,0.42095443031078916,0.4277145194167824,0.461076932834401,0.5417521925732413,0.6179876505719203,0.6991214026318873,0.7824517420215626,0.9061584520054199,1.0884604683587438,1.3572516611642775,1.3114631137192225,1.3743760751627976,1.2667977032105089,1.336957298353002,0.7883566154261444
longest_streak_below_mean,0.9643124101581217,1.0541357169835075,1.1541973636804115,1.3581742134933623,1.7771100419764727,2.351836452530758,3.2104374378310854,3.97549666104365,4.85744864485381,5.530702490904003,6.131266882659083,6.730685266462031,6.995825638482854,7.00654586131675,7.096065175792477,7.114037039200222,7.316123632252832,7.573878629892725,4.566571086639675
longest_streak_above_mean,0.8707661056297157,1.024306855331786,1.122395105438057,1.3540601861452322,1.7642862023413657,2.328271705111858,3.1727826382663,4.0917815365644765,4.8011781231591835,5.401457543910843,6.088449694278328,6.75737180145551,6.821660229637217,7.023241606439576,7.050012560548188,6.945581636761723,7.130934851926009,7.378042870774746,4.50703229187334
last_location_of_minimum,0.35899415462666817,0.3698268028746868,0.36956817872224496,0.3769119304459829,0.3884382137512798,0.4101359075320717,0.45241794755336695,0.5722248223631026,0.6627410468319559,0.7877342329283399,0.9057373790910295,0.9772961039612653,0.9928937133998976,1.384916062269821,1.3335769685631915,1.3354160349058932,1.347989831814858,1.3005273291949955,0.7959637033794806
last_location_of_maximum,0.36146844828063185,0.37250836305327467,0.3630294971642561,0.3748716563091057,0.3919141039236479,0.4157875961881466,0.45289785768936497,0.5726956781305302,0.6703140935884804,0.7928154825026511,0.9102064666926374,0.9707284682246863,0.9911737358953504,1.3881272896561927,1.328400819545418,1.3459837489215132,1.3456771679437156,1.32106709885936,0.7983148651427201
large_standard_deviation,1.449358323331179,1.4422609493235496,1.4580793376398873,1.4827336173298287,1.5499866761414103,1.660361208593683,1.834348451698106,2.1669207183530443,2.556082920360159,2.8587932022150087,3.234010254409335,3.2699576478950636,2.3610265866787357,2.218486653287934,2.156242818673505,2.2519590000193688,2.0655398574678068,2.098282664237354,2.117468382647498
index_mass_quantile,0.17452064988217786,0.19818861028245857,0.20107923584165552,0.20855411983769948,0.2298889331657624,0.25947382197660007,0.3046025329135661,0.4052902864905901,0.5030049989702495,0.6124455869601394,0.6777043186538851,0.7474992394386882,0.8337603473906857,0.9814309365239916,0.9815549045597565,0.9415829568634849,0.9090313711507095,0.9298568772303011,0.5610816515629112
has_duplicate_min,11.044251968503938,10.789377580184185,10.828053585500394,10.67678405931418,10.591518693339328,10.309434230141264,9.899553137750146,9.459729505934307,8.397000921504565,6.98862892670157,6.411649712822642,5.993732583523635,5.939469090162251,4.125726943932259,3.720580315278501,3.4689190932067437,3.6168582193279106,3.655108080411876,7.550909813752205
has_duplicate_max,10.644058557857033,10.74305937868659,10.62967852150955,10.634690292522722,10.50270150247946,10.242253521126761,9.85450212546696,9.36586701719794,8.338309495016889,6.951075152041702,6.387420189818809,6.000865034500794,5.98934697685864,4.0476917387874956,3.6744459675063483,3.486376090904562,3.6187230942102055,3.5520304785621297,7.481283063058588
has_duplicate,0.2993670420254655,0.3776512581492079,0.3878736969663587,0.41562102636692977,0.6033489591609725,0.7408169244098708,1.0535799633061471,1.5370067418168991,1.7530575983927543,1.8011063332009007,1.7565904375952437,1.7579357194992555,1.744803425695925,1.7007447296915787,1.5579482496095296,1.5456493949784378,1.3759651341522394,1.2584068742454795,1.2037485282923999
first_location_of_minimum,7.780430220356768,14.079646017699115,13.640054127198917,13.262934690415605,12.070887035633055,10.59417537195315,8.64864864864865,6.687087186261559,4.985667363392057,3.7144805761676127,3.101211922698985,2.6802360987492384,2.785301055047334,2.760142175512068,2.6872856305944675,2.8480425665250557,3.0263888300397053,3.049947905665655,6.577920412364389
first_location_of_maximum,13.682025547445257,13.752762430939226,13.24777183600713,13.009201171058136,12.0295769374766,10.539817437834435,8.571428571428571,6.6508846657929235,4.9773247140726005,3.71103097852811,3.098015294432707,2.6861125854694183,2.775188430712415,2.7469469542649594,2.6910008424459293,2.840811861542914,3.008381264070583,3.1334285490763016,6.8417616706999
energy_ratios,11.297551368040029,11.699187052561644,11.274384950387073,11.373550194271257,11.560072578191775,11.517855092021017,11.559583193987292,11.328662919526563,10.713575548701922,10.338864979106992,9.387813636210137,7.559585308654256,6.728205520201399,8.09712895189758,8.492688405852514,8.753614897702189,8.393366953606408,7.722359686724053,9.87766951320245
count_below_mean,5.988369298793676,10.490133779264214,10.418958985340144,10.744189879676942,10.70901771336554,10.364059519267455,9.975103443439231,9.542184671092334,8.592344588497886,6.814819223329862,5.980025579295816,5.6754490227152665,6.048707351138728,4.5637916255414686,4.0559810679440185,3.780561884089975,4.047416905955184,3.800133832499169,7.310624909513717
count_below,4.980488260281007,8.865161988839844,8.906479013990673,8.863447601986808,8.832062294292365,8.588503086419752,8.307714701601164,7.920902472617564,6.863138297872341,5.566053869174862,4.735297344744349,4.005842913528327,3.8041660513880684,2.8272987560962246,2.539911734559901,2.382073483209612,2.422255454864525,2.3908284271392346,5.711201430700368
count_above_mean,6.066504854368932,10.411916237327572,10.360246913580248,10.724785761371127,10.467651473260132,10.224652987326493,9.948829384550681,9.655269780860598,8.582876841707593,6.839553239017126,5.991768155164637,5.558908930928289,5.868515358361774,3.8864616203038382,3.8040385972487036,3.5684209722977913,3.8167819552513476,3.707111812618299,7.193571937530288
count_above,7.904691431108479,8.760505581089955,8.758751027115858,8.880052151238592,8.766541623433634,8.437055530337418,8.17073873873874,7.786758049915945,6.764662369227517,5.556908047759342,4.712591340386084,3.9758703481392557,3.8709638453461688,2.8119320911311667,2.5417111548425413,2.374194643279249,2.4169473509962622,2.346513299007738,5.8242993679496635
cid_ce,1.885424991385062,1.9507416695470556,1.8716932758419762,1.8890235680576075,1.901838638087479,1.9123508948007297,1.8823477836091038,1.8530427565527026,1.9338843320358832,1.9432906511306243,1.767649719558531,1.5803482522242518,1.5021945812788717,1.6056131649511702,1.3544420072754324,1.3081092093029425,1.5704699485097018,1.537677223166546,1.7361190370730928
change_quantiles,2.8255316363235434,3.1993483053989196,3.111493397106158,3.0812259812717486,2.8840988775216516,2.7158896988684593,2.8101114880438116,2.8947526737182483,2.8387646443681227,2.754520613857673,2.4076151068641765,2.263364101108637,2.623972691241959,2.3161396594202412,2.263448309854541,2.1204043981173237,2.247425329221919,2.3682266025713337,2.6514629730488033
c3,1.9625505600134516,2.08713671871032,2.1174626047776584,2.101825033323645,2.133444421301118,2.0906046617224154,2.068360779685397,2.1688669884462084,2.1460985611613586,1.9158465292220017,1.786000292744808,1.5760944680192257,1.7103391632041742,1.9016850691282376,1.8498142807475653,1.8264129096483592,1.7883188117755993,1.7467136641724177,1.943198639877998
binned_entropy,1.4319418545054032,1.4159785058809704,1.4109077344989547,1.4030783036560528,1.3955940863189598,1.3586954636134965,1.3087318937568782,1.257352703556267,1.1732448480614739,,,,,,,,,,1.3506139326498285
benford_correlation,0.523281268223536,0.7157143661563956,1.003103631990265,1.5133948991458717,2.3815881745163425,3.550400937866354,5.287182684566618,7.168422804514692,9.000412717036253,10.723058981024462,11.880803931423317,12.386248589898008,13.062987420802479,12.734445327289578,12.690822400852094,13.008597411653565,12.936225086388392,12.576878677666398,7.952420517278591
benford_correlation2,1.1586743060488771,1.5079606197983624,2.1262672965457163,3.315380435138444,5.570099833180308,9.368040984698922,16.300044944334868,27.829110742472228,45.0524242846618,64.31262945620836,79.83234638524863,82.677735278645,82.04745507885998,84.29121877927729,88.24042777662737,88.20834084129534,88.8793032762816,88.27913769429657,47.722033222978865
autocorrelation,0.2963227322253675,0.35412246361653166,0.3101080675271032,0.358624034408712,0.3622086020426087,0.38992790418233264,0.39648422624034607,0.447311432129371,0.50175085774344,0.6393526714785056,0.6302262773827542,0.6869421355285453,0.993319714091084,1.1638802939241268,1.2323181408452313,1.1748657700101734,0.07986044901387244,0.10856735804549389,0.5625662850242
approximate_entropy,2.1729530218258595,4.757130628084104,11.381475122301701,24.78909587593042,44.91021764027454,110.41650186733193,142.39826964298322,169.69586515779733,658.8703796908811,,,,,,,,,,129.93243207193447
absolute_sum_of_changes,0.320173781639592,0.32604466365255513,0.32968258661004646,0.34796608350327357,0.35257242823442103,0.3598923789262921,0.3974859231453126,0.4831521117088245,0.5564919752042269,0.6538195777351248,0.7721868802358219,0.8678546294697985,1.0489934941768115,1.3139844789471777,1.3220908148763997,1.3246304971205503,1.2578142346207182,1.4075169437032415,0.746797415750566
absolute_maximum,4.067129629629631,4.495105579639211,4.556701030927836,4.575,4.487766063258404,4.46979950667257,4.421186098783932,4.580633855705202,4.428178827172441,4.3549939180970405,4.426830536680073,4.880169239844592,5.187854218145102,4.4391827829454815,4.594216314426959,4.543652235216252,4.5275135217455516,4.282954329053284,4.51771487155242
absolute_energy,3.818674875403108,6.586589362238467,6.443734643734644,6.105607476635514,5.724145438711083,5.2251953125,4.236182469251129,3.0903732809430253,1.7280561950298092,0.9422001427891479,0.6102007772020726,0.37838840542306174,0.18902849671581903,0.6763576632773372,0.8149971675619356,0.891865489152884,0.9475854561608864,0.957709264447065,2.742605106509833
